Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,1.37598E-4,2776.2890625,283846.66597871203
Westerly,Bradford,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Westerly,1.38639E-4,2776.2890625,298930.962632412
Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,1.3930100000000001E-4,2776.3125,283846.66597871203
North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,North Providence,1.39319E-4,2776.2890625,313609.48781259195
Cumberland Hill,Valley Falls,Woonsocket,Harrisville,Pascoag,Harmony,Greenville,North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Cumberland Hill,1.3989200000000002E-4,2776.3125,308363.47575918207
Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,1.48054E-4,2776.2890625,309166.85644324194
Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,1.37481E-4,2776.2890625,283846.665978712
Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,1.3945600000000001E-4,2776.3125,283846.665978712
Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,1.5923800000000002E-4,2776.3125,309166.85644324194
Ashaway,Hope Valley,Westerly,Bradford,West Kingston,Kingston,Wakefield,East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Ashaway,1.38481E-4,2776.2890625,321427.68933745194
Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,1.3754700000000002E-4,2776.3125,283846.665978712
Cumberland Hill,Valley Falls,Woonsocket,Harrisville,Pascoag,Harmony,Greenville,North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Cumberland Hill,1.47999E-4,2776.2890625,308363.47575918207
Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,1.39676E-4,2776.2890625,309166.85644324205
Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,1.371E-4,2776.28125,283846.665978712
Pawtucket,Central Falls,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Pawtucket,1.37603E-4,2776.2890625,309742.09118363203
Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,1.3875E-4,2776.2890625,283846.665978712
Harmony,Greenville,North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Valley Falls,Cumberland Hill,Woonsocket,Harrisville,Pascoag,Harmony,1.37045E-4,2776.2890625,301140.4261907619
Valley Falls,Cumberland Hill,Woonsocket,Harrisville,Pascoag,Harmony,Greenville,North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Valley Falls,1.48204E-4,2776.2890625,301140.426190762
Westerly,Bradford,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Westerly,1.6019800000000001E-4,2776.3125,298930.962632412
Kingston,West Kingston,Wakefield,East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Bradford,Westerly,Ashaway,Hope Valley,Kingston,1.3949400000000002E-4,2776.3125,321743.55224148196
Kingston,West Kingston,Wakefield,East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Bradford,Westerly,Ashaway,Hope Valley,Kingston,1.3864000000000001E-4,2776.3125,321743.55224148196
Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,1.50297E-4,2776.2890625,283846.66597871203
Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,1.3741600000000001E-4,2776.3125,283846.665978712
Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,1.4698600000000002E-4,2776.3125,283846.665978712
Bristol,Barrington,East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,1.5087E-4,2776.2890625,309166.85644324194
